"","race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
"11",1,22,2,1,3,5,"BD",1,4,1,3,4,4,1,5,5,5,5,1,5,5,5,5,1,4,5,1,3,4,1,5,2,5,4,1,4,3,4,2,5,5,4,1,5,2,1,4,5,4,5,4,5,1,4,4,3,4
"12",13,22,2,1,1,5,"BD",1,4,2,4,3,3,2,4,2,4,3,3,4,3,2,2,2,2,2,3,4,4,2,4,4,4,4,3,2,4,2,2,4,2,3,2,2,2,2,4,3,4,4,3,3,2,3,2,2,3
"13",4,22,2,2,1,5,"BD",3,4,4,5,1,5,2,2,5,5,2,5,5,2,4,4,4,4,4,3,2,3,1,5,2,5,3,4,5,3,4,1,5,1,4,1,1,1,4,4,3,1,3,3,3,3,5,2,4,3
"14",4,22,2,1,1,3,"BD",4,3,5,3,3,2,5,4,3,3,1,5,4,1,1,1,1,1,1,1,1,1,1,5,4,5,4,4,4,4,3,5,4,5,1,5,1,1,4,4,3,1,4,3,4,1,5,2,3,4
"15",11,23,2,1,1,5,"BD",2,5,1,3,2,4,2,5,1,5,4,5,4,3,4,4,3,3,4,3,3,2,2,4,3,4,4,3,4,3,2,5,2,4,2,4,2,4,2,2,3,4,3,4,2,4,3,2,4,2
"16",4,20,2,2,2,5,"BD",3,3,5,4,4,4,4,4,4,3,5,3,5,5,4,5,5,5,4,4,4,4,2,5,2,5,2,4,4,4,4,4,5,4,3,4,3,3,3,3,2,4,3,1,2,5,4,1,4,3
"17",13,23,2,2,1,5,"BD",1,3,2,4,2,4,2,2,5,5,5,2,5,1,4,5,4,5,5,5,1,3,1,5,2,4,3,3,4,3,2,5,4,5,3,4,1,4,2,3,2,3,3,2,3,2,3,2,3,2
"18",13,21,2,2,1,5,"BD",3,2,3,3,2,3,2,4,3,2,1,2,4,3,1,2,5,4,1,3,5,4,1,5,1,5,2,5,5,5,3,3,5,2,4,2,3,3,5,5,2,3,3,2,5,1,3,3,3,4
"19",13,22,2,2,1,5,"BD",2,3,4,5,2,4,3,3,5,3,4,2,3,3,3,1,2,2,2,3,5,1,2,5,5,5,4,5,5,3,3,2,5,2,3,1,1,2,3,3,2,3,5,1,4,1,4,3,3,4
"20",5,21,1,1,1,5,"BD",1,3,4,3,4,2,4,2,4,4,3,3,4,3,2,3,3,3,2,3,4,4,2,3,2,4,1,4,4,4,4,2,4,3,3,2,3,2,4,4,3,2,3,2,4,2,4,2,4,4
"21",13,22,2,1,1,5,"BD",3,5,4,3,3,4,3,5,3,5,4,4,3,3,4,5,3,4,3,3,3,4,1,4,4,5,5,3,4,3,2,3,1,4,2,5,1,3,1,3,1,4,2,2,2,5,1,2,3,2
"22",13,21,2,1,1,5,"BD",2,4,3,3,5,2,2,2,5,2,3,5,3,1,2,4,5,4,2,3,1,5,1,5,1,5,1,4,4,5,3,2,4,2,2,2,2,3,3,3,2,1,4,2,4,1,3,3,3,4
"23",4,21,2,1,1,5,"BD",2,4,3,3,4,2,3,1,5,2,4,4,4,2,2,4,4,4,4,2,2,4,1,4,2,5,2,4,4,5,2,2,4,2,2,2,4,3,3,3,3,2,4,2,4,1,3,3,3,4
"24",13,20,2,1,1,5,"BD",4,2,4,3,5,3,4,3,4,1,5,2,5,3,5,4,2,4,5,3,4,4,4,4,2,4,2,4,4,4,4,4,3,4,3,5,1,2,3,4,3,4,3,3,4,2,4,3,4,3
"25",13,23,2,2,1,5,"BD",2,1,5,3,3,1,2,1,5,5,1,1,5,1,5,5,2,1,3,5,2,2,1,5,4,5,4,3,5,5,3,1,2,2,5,1,3,1,5,5,3,3,5,1,3,1,3,2,3,2
"26",4,22,2,2,1,5,"BD",1,3,3,2,1,3,1,3,2,5,2,4,2,4,1,1,3,2,1,1,1,3,1,3,3,5,4,3,4,5,3,3,3,2,3,4,5,2,3,3,2,2,3,3,3,3,5,1,2,3
"27",4,22,2,2,1,5,"BD",2,2,3,2,1,2,1,4,2,4,1,4,2,4,1,1,2,2,1,1,1,4,1,4,4,5,2,4,5,4,3,3,3,2,3,3,5,1,5,2,2,2,3,2,3,1,5,1,2,3
"28",4,24,2,1,1,1,"BD",1,3,1,5,1,4,1,5,1,5,2,3,4,2,5,5,5,5,5,5,5,1,5,1,5,3,5,3,1,5,3,1,1,3,1,3,1,3,1,1,5,5,3,1,2,1,5,1,5,1
"29",13,21,2,1,1,5,"BD",3,3,2,3,3,4,3,4,5,5,1,3,4,3,1,1,2,3,1,3,2,5,1,5,1,3,2,5,4,3,3,4,5,3,4,1,3,1,5,5,3,2,4,5,4,1,5,1,4,4
"30",11,23,2,1,1,5,"BD",3,3,4,3,4,2,3,2,4,4,4,3,2,3,2,2,3,3,3,3,4,5,2,4,2,4,3,4,4,3,2,3,5,3,3,5,4,3,2,3,4,3,3,2,4,2,4,3,3,5
"31",13,22,1,2,2,5,"BD",3,4,1,3,4,3,2,4,2,2,4,3,5,4,4,4,5,5,5,4,4,1,2,2,3,3,4,1,3,3,3,4,4,4,2,4,3,3,3,3,3,1,4,2,3,2,2,3,3,4
"32",4,21,2,1,1,5,"BD",4,2,5,3,4,2,5,5,3,1,1,5,2,3,1,1,1,1,1,3,5,5,5,3,2,1,2,5,4,5,3,2,5,4,1,2,3,3,1,3,2,4,4,3,5,1,5,1,1,5
"33",4,18,2,1,1,1,"BD",1,3,2,4,2,2,2,4,4,4,2,4,4,1,1,1,3,2,2,4,2,3,3,1,4,1,4,2,2,3,5,4,5,2,4,2,5,2,4,4,5,1,5,1,5,1,5,4,5,5
"34",13,20,2,1,2,1,"BD",1,5,1,1,5,5,1,5,1,4,3,5,5,5,3,5,5,5,3,5,5,5,3,3,1,5,1,4,5,5,4,2,5,3,3,5,3,5,3,3,5,4,5,1,5,5,5,2,5,5
"35",13,24,2,1,1,1,"BD",4,2,5,3,4,3,4,1,5,3,4,4,4,2,4,4,4,4,4,4,2,5,1,4,2,5,3,5,5,3,4,3,3,2,1,4,4,4,2,3,3,4,4,2,3,3,4,1,5,4
"36",4,25,2,1,1,1,"BD",1,5,2,5,3,5,1,5,2,5,4,5,5,2,2,2,5,3,3,2,5,3,4,5,3,4,4,3,5,3,4,4,5,4,1,1,1,4,2,4,5,4,5,3,4,1,5,3,3,4
"37",4,21,2,2,1,1,"BD",1,4,4,5,4,2,1,5,1,4,5,3,5,3,4,2,5,1,4,3,2,4,3,4,3,3,1,4,4,3,4,2,4,2,4,3,5,2,5,4,4,2,5,2,4,2,4,5,2,4
"38",4,25,2,2,1,1,"BD",3,2,4,4,4,2,4,5,4,4,5,3,5,3,4,4,4,5,5,2,5,4,1,4,2,5,4,3,5,3,4,4,5,4,4,2,2,3,4,4,5,3,4,3,5,1,2,4,4,5
"39",4,21,2,1,2,1,"BD",1,5,1,5,3,4,1,2,5,1,4,4,5,4,1,4,4,4,3,5,5,1,3,5,2,5,3,4,5,1,4,5,5,5,2,5,4,3,4,1,1,5,5,3,1,1,5,1,4,1
"40",4,20,2,2,2,5,"BD",3,2,4,3,4,4,3,4,5,4,2,3,5,4,2,3,3,3,4,5,5,3,1,5,1,4,4,3,5,5,2,2,5,4,5,3,3,4,5,5,3,3,5,2,4,2,4,3,3,3
"41",13,23,1,2,1,1,"BD",1,2,4,3,5,3,5,2,5,2,2,4,5,2,2,1,1,1,2,2,2,5,2,4,2,4,1,4,4,4,3,2,5,2,4,3,5,1,4,4,4,1,3,1,4,3,5,1,4,3
"42",13,21,2,2,1,5,"BD",3,3,2,3,2,2,1,4,2,5,5,3,5,3,5,5,4,5,4,4,2,4,3,5,2,5,4,4,5,3,3,4,4,3,3,4,4,1,3,4,3,2,4,2,4,2,4,3,4,4
"43",4,22,2,2,1,5,"BD",1,3,3,4,4,4,3,4,2,4,2,3,4,3,1,2,3,2,2,2,1,4,2,5,2,4,2,3,4,3,2,4,2,4,3,4,4,2,2,3,1,3,3,3,2,2,4,3,4,2
"44",11,15,2,1,1,1,"BD",1,5,2,4,2,4,1,5,1,5,1,3,3,2,1,2,1,1,2,5,1,1,1,3,3,3,4,3,3,3,2,2,3,3,2,3,3,3,2,1,3,3,4,3,3,2,3,3,1,3
